Prescan_EX,,Prescan_EM,,3,,4,,5,,
768.0499878,4.906771183,,,,,,,,,
770,-3.105590105,,,,,,,,,
771.9400024,4.390779495,,,,,,,,,
774.0200195,2.217294931,,,,,,,,,
775.9699707,-2.181025028,,,,,,,,,
778.0499878,2.219755888,,,,,,,,,
780,6.841505051,,,,,,,,,
781.9400024,4.689331532,,,,,,,,,
784.0200195,2.392344475,,,,,,,,,
785.9699707,1.170960188,,,,,,,,,
788.0499878,4.499437809,,,,,,,,,
790,6.818181992,,,,,,,,,
792.0499878,0,,,,,,,,,
793.9699707,5.760368824,,,,,,,,,
796.0200195,0,,,,,,,,,
797.9400024,3.537735939,,,,,,,,,
800,-4.716981411,,,,,,,,,
802.0499878,-7.317073345,,,,,,,,,
803.9699707,4.889975548,,,,,,,,,
806.0200195,0,,,,,,,,,
807.9400024,0,,,,,,,,,
810,2.702702761,,,,,,,,,
812.0200195,5.517241478,,,,,,,,,
814.0499878,-2.770082951,,,,,,,,,
815.9400024,9.859154701,,,,,,,,,
817.9699707,4.807692528,,,,,,,,,
820,2.415458918,,,,,,,,,
822.0499878,-2.664890051,,,,,,,,,
823.9699707,1.492537379,,,,,,,,,
826.0200195,0.949667573,,,,,,,,,
827.9400024,-1.187648535,,,,,,,,,
830,4.70957613,,,,,,,,,
832.0200195,-3.327786922,,,,,,,,,
834.0499878,16.18704987,,,,,,,,,
835.9400024,19.51219559,,,,,,,,,
837.9699707,3.412969112,,,,,,,,,
840,12.87553692,,,,,,,,,
842,26.8817215,,,,,,,,,
844,31.49606323,,,,,,,,,
846,-8.849557877,,,,,,,,,
848,-22.47191048,,,,,,,,,
850,0,,,,,,,,,

Prescan_EX,
Prescan_EX
Collection Time: 2018-1-5 15:06:48
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        400.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 2018-1-5 15:05:27
Method Modifications:
Data interval: Changed: 2018-1-5 15:06:19, Old:   1.00, New:   2.00
Overlayed Graphs Changed: 2018-1-5 15:06:19, Old:OFF, New:ON
Scan mode: Changed: 2018-1-5 15:06:19, Old:Emission, New:Excitation
Stop Wavelength Changed: 2018-1-5 15:06:19, Old: 600.00, New: 850.00
Excitation Wavelength Changed: 2018-1-5 15:06:19, Old: 350.00, New: 200.00
Zero Order Emission Changed: 2018-1-5 15:06:19, Old:OFF, New:ON
Emission Wavelength Changed: 2018-1-5 15:06:19, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:22, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:22, Old: 600, New: 540
Emission Wavelength Changed: 2018-1-5 15:06:22, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:23, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:24, Old: 540, New: 480
Emission Wavelength Changed: 2018-1-5 15:06:24, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:25, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:45, Old: 480, New: 420
Emission Wavelength Changed: 2018-1-5 15:06:45, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:48, Old:   0.00, New: 400.00
End Method Modifications

Prescan_EM,
Prescan_EM
Collection Time: 2018-1-5 15:07:41
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        400.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               350.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 2018-1-5 15:05:27
Method Modifications:
Data interval: Changed: 2018-1-5 15:06:19, Old:   1.00, New:   2.00
Overlayed Graphs Changed: 2018-1-5 15:06:19, Old:OFF, New:ON
Scan mode: Changed: 2018-1-5 15:06:19, Old:Emission, New:Excitation
Stop Wavelength Changed: 2018-1-5 15:06:19, Old: 600.00, New: 850.00
Excitation Wavelength Changed: 2018-1-5 15:06:19, Old: 350.00, New: 200.00
Zero Order Emission Changed: 2018-1-5 15:06:19, Old:OFF, New:ON
Emission Wavelength Changed: 2018-1-5 15:06:19, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:22, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:22, Old: 600, New: 540
Emission Wavelength Changed: 2018-1-5 15:06:22, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:23, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:24, Old: 540, New: 480
Emission Wavelength Changed: 2018-1-5 15:06:24, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:25, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:45, Old: 480, New: 420
Emission Wavelength Changed: 2018-1-5 15:06:45, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:48, Old:   0.00, New: 400.00
Zero Order Emission Changed: 2018-1-5 15:07:24, Old:ON, New:OFF
Scan mode: Changed: 2018-1-5 15:07:24, Old:Excitation, New:Emission
Emission Wavelength Changed: 2018-1-5 15:07:24, Old: 400.00, New: 577.05
Excitation Wavelength Changed: 2018-1-5 15:07:24, Old: 200.00, New: 572.05
Emission PMT (V): Changed: 2018-1-5 15:07:40, Old: 420, New: 500
End Method Modifications

3,
3
Collection Time: 2018-1-5 15:08:39
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL05093147
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        585.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               572.05
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   500
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 2018-1-5 15:05:27
Method Modifications:
Data interval: Changed: 2018-1-5 15:06:19, Old:   1.00, New:   2.00
Overlayed Graphs Changed: 2018-1-5 15:06:19, Old:OFF, New:ON
Scan mode: Changed: 2018-1-5 15:06:19, Old:Emission, New:Excitation
Stop Wavelength Changed: 2018-1-5 15:06:19, Old: 600.00, New: 850.00
Excitation Wavelength Changed: 2018-1-5 15:06:19, Old: 350.00, New: 200.00
Zero Order Emission Changed: 2018-1-5 15:06:19, Old:OFF, New:ON
Emission Wavelength Changed: 2018-1-5 15:06:19, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:22, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:22, Old: 600, New: 540
Emission Wavelength Changed: 2018-1-5 15:06:22, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:23, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:24, Old: 540, New: 480
Emission Wavelength Changed: 2018-1-5 15:06:24, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:25, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:45, Old: 480, New: 420
Emission Wavelength Changed: 2018-1-5 15:06:45, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:48, Old:   0.00, New: 400.00
Zero Order Emission Changed: 2018-1-5 15:07:24, Old:ON, New:OFF
Scan mode: Changed: 2018-1-5 15:07:24, Old:Excitation, New:Emission
Emission Wavelength Changed: 2018-1-5 15:07:24, Old: 400.00, New: 577.05
Excitation Wavelength Changed: 2018-1-5 15:07:24, Old: 200.00, New: 572.05
Emission PMT (V): Changed: 2018-1-5 15:07:40, Old: 420, New: 500
Emission Wavelength Changed: 2018-1-5 15:08:11, Old: 577.05, New: 585.00
Stop Wavelength Changed: 2018-1-5 15:08:11, Old: 850.00, New: 600.00
Data interval: Changed: 2018-1-5 15:08:11, Old:   2.00, New:   1.00
Overlayed Graphs Changed: 2018-1-5 15:08:11, Old:ON, New:OFF
PMT Volts Changed: 2018-1-5 15:08:11, Old:600, New:500
User Delta Stop Changed: 2018-1-5 15:08:23, Old: 450.00, New: 572.05
User Delta Increment Changed: 2018-1-5 15:08:23, Old:  10.00, New:   0.15
End Method Modifications

4,
4
Collection Time: 2018-1-5 15:09:39
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL05093147
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        570.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               560.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   500
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 2018-1-5 15:05:27
Method Modifications:
Data interval: Changed: 2018-1-5 15:06:19, Old:   1.00, New:   2.00
Overlayed Graphs Changed: 2018-1-5 15:06:19, Old:OFF, New:ON
Scan mode: Changed: 2018-1-5 15:06:19, Old:Emission, New:Excitation
Stop Wavelength Changed: 2018-1-5 15:06:19, Old: 600.00, New: 850.00
Excitation Wavelength Changed: 2018-1-5 15:06:19, Old: 350.00, New: 200.00
Zero Order Emission Changed: 2018-1-5 15:06:19, Old:OFF, New:ON
Emission Wavelength Changed: 2018-1-5 15:06:19, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:22, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:22, Old: 600, New: 540
Emission Wavelength Changed: 2018-1-5 15:06:22, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:23, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:24, Old: 540, New: 480
Emission Wavelength Changed: 2018-1-5 15:06:24, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:25, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:45, Old: 480, New: 420
Emission Wavelength Changed: 2018-1-5 15:06:45, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:48, Old:   0.00, New: 400.00
Zero Order Emission Changed: 2018-1-5 15:07:24, Old:ON, New:OFF
Scan mode: Changed: 2018-1-5 15:07:24, Old:Excitation, New:Emission
Emission Wavelength Changed: 2018-1-5 15:07:24, Old: 400.00, New: 577.05
Excitation Wavelength Changed: 2018-1-5 15:07:24, Old: 200.00, New: 572.05
Emission PMT (V): Changed: 2018-1-5 15:07:40, Old: 420, New: 500
Emission Wavelength Changed: 2018-1-5 15:08:11, Old: 577.05, New: 585.00
Stop Wavelength Changed: 2018-1-5 15:08:11, Old: 850.00, New: 600.00
Data interval: Changed: 2018-1-5 15:08:11, Old:   2.00, New:   1.00
Overlayed Graphs Changed: 2018-1-5 15:08:11, Old:ON, New:OFF
PMT Volts Changed: 2018-1-5 15:08:11, Old:600, New:500
User Delta Stop Changed: 2018-1-5 15:08:23, Old: 450.00, New: 572.05
User Delta Increment Changed: 2018-1-5 15:08:23, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 2018-1-5 15:09:35, Old: 572.05, New: 560.00
Emission Wavelength Changed: 2018-1-5 15:09:35, Old: 585.00, New: 570.00
Stop Wavelength Changed: 2018-1-5 15:09:35, Old: 600.00, New: 650.00
End Method Modifications

5,
5
Collection Time: 2018-1-5 15:10:06
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL05093147
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        570.00
Stop (nm)                         650.00
Ex. Wavelength (nm)               560.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   500
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 2018-1-5 15:05:27
Method Modifications:
Data interval: Changed: 2018-1-5 15:06:19, Old:   1.00, New:   2.00
Overlayed Graphs Changed: 2018-1-5 15:06:19, Old:OFF, New:ON
Scan mode: Changed: 2018-1-5 15:06:19, Old:Emission, New:Excitation
Stop Wavelength Changed: 2018-1-5 15:06:19, Old: 600.00, New: 850.00
Excitation Wavelength Changed: 2018-1-5 15:06:19, Old: 350.00, New: 200.00
Zero Order Emission Changed: 2018-1-5 15:06:19, Old:OFF, New:ON
Emission Wavelength Changed: 2018-1-5 15:06:19, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:22, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:22, Old: 600, New: 540
Emission Wavelength Changed: 2018-1-5 15:06:22, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:23, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:24, Old: 540, New: 480
Emission Wavelength Changed: 2018-1-5 15:06:24, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:25, Old:   0.00, New: 400.00
Emission PMT (V): Changed: 2018-1-5 15:06:45, Old: 480, New: 420
Emission Wavelength Changed: 2018-1-5 15:06:45, Old: 400.00, New:   0.00
Emission Wavelength Changed: 2018-1-5 15:06:48, Old:   0.00, New: 400.00
Zero Order Emission Changed: 2018-1-5 15:07:24, Old:ON, New:OFF
Scan mode: Changed: 2018-1-5 15:07:24, Old:Excitation, New:Emission
Emission Wavelength Changed: 2018-1-5 15:07:24, Old: 400.00, New: 577.05
Excitation Wavelength Changed: 2018-1-5 15:07:24, Old: 200.00, New: 572.05
Emission PMT (V): Changed: 2018-1-5 15:07:40, Old: 420, New: 500
Emission Wavelength Changed: 2018-1-5 15:08:11, Old: 577.05, New: 585.00
Stop Wavelength Changed: 2018-1-5 15:08:11, Old: 850.00, New: 600.00
Data interval: Changed: 2018-1-5 15:08:11, Old:   2.00, New:   1.00
Overlayed Graphs Changed: 2018-1-5 15:08:11, Old:ON, New:OFF
PMT Volts Changed: 2018-1-5 15:08:11, Old:600, New:500
User Delta Stop Changed: 2018-1-5 15:08:23, Old: 450.00, New: 572.05
User Delta Increment Changed: 2018-1-5 15:08:23, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 2018-1-5 15:09:35, Old: 572.05, New: 560.00
Emission Wavelength Changed: 2018-1-5 15:09:35, Old: 585.00, New: 570.00
Stop Wavelength Changed: 2018-1-5 15:09:35, Old: 600.00, New: 650.00
Y max Changed: 2018-1-5 15:10:04, Old:  1000.0000, New:   500.0000
End Method Modifications

